name,company,year,Price,kms_driven,fuel_type
Hyundai Santro Xing,Hyundai,2007,124000,45000,Petrol
Mahindra Jeep CL550,Mahindra,2006,658750,40,Diesel
Hyundai Grand i10,Hyundai,2014,503750,28000,Petrol
Ford EcoSport Titanium,Ford,2014,891250,36000,Diesel
Ford Figo,Ford,2012,271250,41000,Diesel
Hyundai Eon,Hyundai,2013,294500,25000,Petrol
Ford EcoSport Ambiente,Ford,2016,1286500,24530,Diesel
Maruti Suzuki Alto,Maruti,2015,387500,60000,Petrol
Skoda Fabia Classic,Skoda,2010,282100,60000,Petrol
Maruti Suzuki Stingray,Maruti,2015,488250,30000,Petrol
Hyundai Elite i20,Hyundai,2014,643250,32000,Petrol
Mahindra Scorpio SLE,Mahindra,2015,496000,48660,Diesel
Hyundai Santro Xing,Hyundai,2007,124000,45000,Petrol
Mahindra Jeep CL550,Mahindra,2006,658750,40,Diesel
Audi A8,Audi,2017,1550000,4000,Petrol
Audi Q7,Audi,2014,775000,16934,Diesel
Mahindra Scorpio S10,Mahindra,2016,542500,43000,Diesel
Maruti Suzuki Alto,Maruti,2014,248000,35550,Petrol
Mahindra Scorpio S10,Mahindra,2016,542500,43000,Diesel
Mahindra Scorpio S10,Mahindra,2016,480500,39522,Diesel
Maruti Suzuki Alto,Maruti,2015,116250,39000,Petrol
Hyundai i20 Sportz,Hyundai,2012,155000,55000,Petrol
Hyundai i20 Sportz,Hyundai,2012,155000,55000,Petrol
Hyundai i20 Sportz,Hyundai,2012,155000,55000,Petrol
Maruti Suzuki Alto,Maruti,2017,294500,72000,Petrol
Maruti Suzuki Vitara,Maruti,2016,449500,15975,Diesel
Maruti Suzuki Alto,Maruti,2008,147250,70000,Petrol
Mahindra Bolero DI,Mahindra,2017,279000,23452,Diesel
Maruti Suzuki Swift,Maruti,2014,596750,35522,Diesel
Mahindra Scorpio S10,Mahindra,2015,387500,48508,Diesel
Maruti Suzuki Swift,Maruti,2017,279000,15487,Petrol
Maruti Suzuki Wagon,Maruti,2013,162750,39000,Petrol
Maruti Suzuki Wagon,Maruti,2013,162750,39000,Petrol
